Vivado Simulator 2016.2
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2016.2/bin/unwrapped/win64.o/xelab.exe -wto a4687488f4f24e2f84e4e28ceebe2d5c --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot tb_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 xil_defaultlib.tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "tb_time_synth.sdf", for root module "tb/sc".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "tb_time_synth.sdf", for root module "tb/sc".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.latchsre_ldce
Compiling module simprims_ver.LDCE
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.sffsrce_fdre
Compiling module simprims_ver.FDRE(INIT=1'b1,IS_C_INVERTED=1'b...
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.FDRE(IS_C_INVERTED=1'b1)
Compiling module simprims_ver.MUXF7
Compiling module simprims_ver.RAMS64E(IS_CLK_INVERTED=1'b1,RAM...
Compiling module simprims_ver.RAMS64E(IS_CLK_INVERTED=1'b1,RAM...
Compiling module xil_defaultlib.RAM128X1S_UNIQ_BASE_
Compiling module xil_defaultlib.RAM128X1S_HD448
Compiling module xil_defaultlib.RAM128X1S_HD449
Compiling module xil_defaultlib.RAM128X1S_HD450
Compiling module xil_defaultlib.RAM128X1S_HD451
Compiling module xil_defaultlib.RAM128X1S_HD452
Compiling module xil_defaultlib.RAM128X1S_HD453
Compiling module xil_defaultlib.RAM128X1S_HD454
Compiling module xil_defaultlib.RAM128X1S_HD455
Compiling module xil_defaultlib.RAM128X1S_HD456
Compiling module xil_defaultlib.RAM128X1S_HD457
Compiling module xil_defaultlib.RAM128X1S_HD458
Compiling module xil_defaultlib.RAM128X1S_HD459
Compiling module xil_defaultlib.RAM128X1S_HD460
Compiling module xil_defaultlib.RAM128X1S_HD461
Compiling module xil_defaultlib.RAM128X1S_HD462
Compiling module xil_defaultlib.RAM128X1S_HD463
Compiling module xil_defaultlib.RAM128X1S_HD464
Compiling module xil_defaultlib.RAM128X1S_HD465
Compiling module xil_defaultlib.RAM128X1S_HD466
Compiling module xil_defaultlib.RAM128X1S_HD467
Compiling module xil_defaultlib.RAM128X1S_HD468
Compiling module xil_defaultlib.RAM128X1S_HD469
Compiling module xil_defaultlib.RAM128X1S_HD470
Compiling module xil_defaultlib.RAM128X1S_HD471
Compiling module xil_defaultlib.RAM128X1S_HD472
Compiling module xil_defaultlib.RAM128X1S_HD473
Compiling module xil_defaultlib.RAM128X1S_HD474
Compiling module xil_defaultlib.RAM128X1S_HD475
Compiling module xil_defaultlib.RAM128X1S_HD476
Compiling module xil_defaultlib.RAM128X1S_HD477
Compiling module xil_defaultlib.RAM128X1S_HD478
Compiling module simprims_ver.RAMS32(IS_CLK_INVERTED=1'b1)
Compiling module xil_defaultlib.RAM32X1S_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32X1S_HD479
Compiling module xil_defaultlib.RAM32X1S_HD480
Compiling module xil_defaultlib.RAM32X1S_HD481
Compiling module xil_defaultlib.RAM32X1S_HD482
Compiling module xil_defaultlib.RAM32X1S_HD483
Compiling module xil_defaultlib.RAM32X1S_HD484
Compiling module xil_defaultlib.RAM32X1S_HD485
Compiling module xil_defaultlib.RAM32X1S_HD486
Compiling module xil_defaultlib.RAM32X1S_HD487
Compiling module xil_defaultlib.RAM32X1S_HD488
Compiling module xil_defaultlib.RAM32X1S_HD489
Compiling module xil_defaultlib.RAM32X1S_HD490
Compiling module xil_defaultlib.RAM32X1S_HD491
Compiling module xil_defaultlib.RAM32X1S_HD492
Compiling module xil_defaultlib.RAM32X1S_HD493
Compiling module xil_defaultlib.RAM32X1S_HD494
Compiling module xil_defaultlib.RAM32X1S_HD495
Compiling module xil_defaultlib.RAM32X1S_HD496
Compiling module xil_defaultlib.RAM32X1S_HD497
Compiling module xil_defaultlib.RAM32X1S_HD498
Compiling module xil_defaultlib.RAM32X1S_HD499
Compiling module xil_defaultlib.RAM32X1S_HD500
Compiling module xil_defaultlib.RAM32X1S_HD501
Compiling module xil_defaultlib.RAM32X1S_HD502
Compiling module xil_defaultlib.RAM32X1S_HD503
Compiling module xil_defaultlib.RAM32X1S_HD504
Compiling module xil_defaultlib.RAM32X1S_HD505
Compiling module xil_defaultlib.RAM32X1S_HD506
Compiling module xil_defaultlib.RAM32X1S_HD507
Compiling module xil_defaultlib.RAM32X1S_HD508
Compiling module xil_defaultlib.RAM32X1S_HD509
